nombre_enfermedad,hereditaria,cura_conocida,tratamiento,contagiosa,ingreso,ESPECIALIDAD_nombre_especialidad
Medicamento: Prozac®,YES,NO,NO,NO,NO,Neurología
Medidas sanitarias en los viajes al extranjero,YES,NO,NO,NO,NO,Infectología
Migrañas y jaquecas,NO,NO,NO,YES,NO,Medicina del deporte
Obesidad,NO,YES,NO,NO,YES,Medicina física y rehabilitación
Orinar por la noche,NO,YES,YES,NO,NO,Medicina preventiva y salud pública
Parálisis facial de Bell,YES,NO,NO,NO,NO,Medicina intensiva
Piel seca,YES,NO,NO,NO,NO,Medicina familiar y comunitaria
Preparación de los viajes largos,YES,NO,NO,NO,YES,Nutriología
Prevención de las hemorroides,NO,NO,NO,NO,YES,Anestesiología y reanimación
Reflujo gastroesofágico,NO,NO,NO,YES,NO,Medicina de urgencias
Resfriados,NO,YES,YES,YES,YES,Urología
Ronquidos,NO,NO,NO,NO,YES,Toxicología
Rotura de tímpano,NO,NO,NO,NO,NO,Neurología
Sangrado nasal,NO,YES,YES,NO,NO,Gastroenterología
Sangrado rectal,NO,YES,NO,YES,NO,Medicina del deporte
Sangre en el esputo,YES,NO,NO,NO,YES,Urología
Sangre en la orina,YES,NO,NO,NO,NO,Hematología y hemoterapia
Síndrome de astenia crónica,YES,NO,NO,NO,YES,Nefrología
Síndrome de piernas inquietas,YES,NO,NO,NO,YES,Urología
Síndrome hepático renal,NO,YES,NO,NO,YES,Anestesiología y reanimación
Síndrome nefrótico,NO,NO,NO,YES,YES,Medicina del trabajo
Sinusitis,NO,NO,NO,YES,YES,Rehabilitación
Talasemia,NO,YES,NO,YES,NO,Medicina de urgencias
Tendinitis,NO,NO,NO,YES,NO,Reumatología
Tic en el párpado,NO,NO,NO,YES,NO,Medicina interna
Tratamiento de las jaquecas,YES,NO,NO,NO,YES,Rehabilitación
Tratamiento del alcoholismo,YES,NO,NO,NO,NO,Medicina intensiva
Varices,NO,NO,NO,NO,NO,Oftalmología
Vértigo,NO,NO,NO,YES,NO,Medicina física y rehabilitación
Vómitos de sangre,YES,NO,NO,NO,YES,Medicina del trabajo
